X,CH1,CH2,Start,Increment
Sequence,Ampere,Millimeter,-5.000000e-03,2.000000e-05
0,100.781,45.000
1,101.562,45.000
2,100.781,45.000
3,101.562,45.000
4,100.781,44.688
5,101.562,45.000
6,100.000,45.000
7,102.344,44.688
8,100.000,45.000
9,101.562,44.688
10,101.562,45.000
11,100.781,44.688
12,100.000,45.000
13,100.000,45.000
14,101.562,45.000
15,100.781,45.000
16,100.781,45.000
17,100.000,44.688
18,101.562,45.000
19,101.562,45.000
20,100.000,45.000
21,99.219,45.000
22,100.781,45.000
23,100.781,45.000
24,101.562,45.000
25,101.562,45.000
26,100.781,45.000
27,100.781,45.000
28,99.219,44.688
29,98.438,45.000
30,100.781,45.000
31,100.000,44.688
32,100.781,45.000
33,100.000,45.000
34,98.438,45.312
35,100.000,45.000
36,100.781,45.000
37,101.562,45.000
38,100.000,45.000
39,99.219,45.000
40,100.000,44.688
41,99.219,44.688
42,100.000,44.688
43,98.438,45.312
44,99.219,45.000
45,100.781,45.000
46,100.000,45.000
47,99.219,45.000
48,99.219,45.000
49,100.000,45.000
50,100.000,45.000
51,100.000,45.000
52,101.562,44.375
53,100.000,45.312
54,98.438,45.000
55,100.000,45.000
56,98.438,44.688
57,99.219,44.688
58,100.000,44.688
59,98.438,44.375
60,99.219,44.688
61,100.781,45.000
62,97.656,45.000
63,98.438,45.000
64,100.000,45.000
65,99.219,44.688
66,100.000,45.000
67,98.438,44.688
68,98.438,44.688
69,100.000,45.000
70,98.438,45.000
71,99.219,45.000
72,100.781,45.000
73,98.438,44.688
74,98.438,45.000
75,99.219,45.000
76,99.219,45.000
77,99.219,44.688
78,99.219,45.000
79,97.656,44.688
80,99.219,44.688
81,98.438,45.000
82,99.219,44.688
83,96.875,44.688
84,100.000,45.000
85,99.219,45.000
86,99.219,45.000
87,100.000,45.312
88,98.438,44.688
89,99.219,45.000
90,98.438,44.688
91,99.219,45.312
92,100.000,44.688
93,100.000,45.000
94,97.656,45.000
95,100.000,45.000
